Pond,Group,CALMAC,LESCON,LESDIS,LESDRY,LESEUR,LESFOR,LESREC,LESUNI,ARGFUM,CHRCON,COERES,ENAANN,ENAANT,ENAASP,ENABOR,ENACIV,ENAEBR,ENAHAG,ISCVER,NAHIRE,AESCAN,AESCON,AESTUB,AESUMB,ANAJUN,ARICOR,DRONSPI,GOMFRA,GOMSPI,EPICYN,EPIPRI,CORSHU,DORLIB,EPICAN,CALELI,ERYSIM,LEUFRI,LEUINT,LEUPRO,LADJUL,LIBINC,LIBLUC,LIBPUL,LIBQUA,PLALYD,SYMCOS,SYMINT,SYMOBT,SYMSEM,SYMVIC,PERTEN,PACLON
SWF-1127,1,0,0,4,0,0,0,8,0,0,0,0,14,0,0,0,0,13,1,170,49,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,9,0,5,0,0,2,0,2,0,0
SWF-1133,1,0,0,1,0,0,0,5,0,0,0,4,0,0,0,3,0,13,3,20,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,1,0,2,0,0
SWF-1134,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
SWF-1204,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,69,4,142,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,2,2,0,0,0,0,2,1,3,0,0
SWF-1205,1,0,4,12,0,0,0,1,1,0,0,0,0,0,0,0,0,35,2,19,41,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,27,3,2,0,0
SWF-1206,1,0,12,3,0,0,0,2,0,0,0,0,8,0,0,1,3,23,0,76,49,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,4,0,1,0,0,21,17,9,0,0
SWF-1207,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,141,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,4,0,0
SWF-1208,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,92,52,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,0,14,7,18,0,0
SWF-1209,1,0,2,13,17,0,0,0,0,0,0,0,0,0,0,0,0,114,0,114,274,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,0,0,0,0,11,5,70,0,0
SWF-1215,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,63,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0,0,5,3,0,0,0,0,3,1,5,0,0
SWF-1220,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,18,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,14,0,4,1,4,3,1,0,0,0,2,0,6,0,0
SWF-1221,1,0,3,4,0,0,0,0,0,0,0,10,0,0,0,0,0,20,0,89,181,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,53,0,0
SWF-1227,1,0,11,1,0,1,0,2,0,0,0,0,11,0,0,0,32,3,0,87,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SWF-1228,1,0,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,37,0,48,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,35,1,1,0,3,19,2,8,0,9,17,1,2,0,0
SWF-1234,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,13,256,88,6,340,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,3,0,37,0,0,0,3,7,1,8,0,0,0,0,1,0,0
SWF-1235,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,103,3,40,122,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,7,9,0,8,0,0,1,0,0,0,0
SWF-1236,1,0,50,8,0,0,0,0,3,0,0,0,1,0,0,3,3,18,0,180,83,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,1,0,1,0,0,0,3,0,1,0,0
SWF-1253,1,0,1,0,0,0,0,0,0,2,0,0,1,2,0,0,6,4,0,99,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,10,0,0
SWF-1306,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,1,123,1,0,137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,6,0,0,7,1,1,0,0
SWF-1310,1,0,0,4,0,0,0,0,0,12,0,0,0,0,0,12,30,51,6,117,156,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,12,0,2,0,4,7,1,0,3,0,0,0,0,0,0
TIM-2,1,0,0,2,0,2,0,0,0,29,2,0,8,0,0,25,8,116,8,148,31,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,4,6,2,1,3,0,0,0,0,0,0
SWF-1311,1,0,0,1,0,0,0,0,0,3,0,3,0,0,0,0,3,11,4,72,8,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,4,0,1,0,0,0,0,4,0,0
SWF-1312,1,1,5,10,0,0,0,1,0,0,0,5,0,0,0,1,0,22,5,24,79,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,2,2,1,0,0,9,0,5,0,0
SWF-1314,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,38,3,139,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,1,0,0,0,0,2,0,9,0,2
SWF-1316,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,15,1,58,24,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,3,0,0,0,4,8,1,6,0,0
SWF-1320,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,57,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35,0,0,0,2,3,0,1,0,1,22,2,30,0,0
SWF-1325,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,4,3,0,64,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0
SWF-1347,1,0,0,5,0,0,0,0,1,0,0,0,3,0,0,1,0,44,6,60,50,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,7,0,2,0,0,1,2,31,0,0
SWF-1352,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,79,6,3,450,28,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,2,0,7,0,2,0,7,12,2,20,0,4,0,0,0,0,4
SWF-1428,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,2,1,182,20,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,1,2,1,8,0,0
SWF-1439,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6,0,9,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,0,0,3,0,0,0,0,3,1,1,0,0
SWF-1444,1,0,0,2,0,0,0,1,2,0,0,1,0,0,0,1,10,28,14,49,2,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0,5,13,10,3,0,0,0,4,13,0,0
SWF-1501,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20,17,37,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,0,0,0,1,6,3,0,0,0,12,0,27,0,0
SWF-1610,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4,9,6,0,0,0,0,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0
SWF-1616,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,10,1,61,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0
SWF-1621,1,0,2,0,0,0,0,1,0,0,0,3,2,0,0,0,0,4,5,7,9,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,2,0,4,0,0,0,0,1,4,0,0,0,11,0,0,0,0
SWF-1622,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,4,1,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
SWF-1802,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,243,1,33,93,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,13,0,2,0,0,0,1,0,0,0,0,0,6,0,0
SWF-1808,1,0,0,1,0,0,0,0,0,0,5,5,2,0,0,1,0,3,21,8,42,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,0,0,21,3,0,0,0,1,3,0,0,0,6,0,3,0,0
SWF-1809,1,0,0,4,0,0,0,0,0,0,3,16,0,0,0,0,0,5,31,20,110,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,18,1,0,0,0,1,3,1,0,0,15,0,8,0,0
SWF-1914,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,79,4,0,0,0,0,1,1,1,0,0,1,0,0,0,4,0,0,0,1,0,0,0,2,8,0,0,0,0,2,0,1,2,0
NAT-1,2,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,0,9,0,0
NAT-2,2,0,0,34,0,0,0,0,0,0,0,0,6,0,0,0,0,12,0,1,559,3,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,259,3,0,0,5,4,0,0,0,6,0,1,0,0
NAT-3,2,0,90,72,60,0,0,0,80,0,0,0,0,0,0,0,0,0,4,0,31,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,1,0,0,0,75,25,1,15,0,0
NAT-4,2,0,4,30,9,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,120,2,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,5,2,0,0,0,178,0,21,0,0
NAT-5,2,0,0,2,0,4,0,0,0,0,0,0,6,0,3,0,0,21,0,3,32,0,0,5,0,3,0,1,0,0,0,0,0,0,0,2,0,0,12,5,0,0,10,6,0,0,0,0,18,0,5,0,0
NAT-6,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,21,0,38,32,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,158,8,7,3,0,0,10,35,3,0,2,9,0,0,0,0
NAT-7,2,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,24,0,4,53,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,212,4,0,8,0,0,10,42,3,0,0,17,0,3,0,0
NAT-9,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,55,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,83,5,0,2,0,0,10,12,1,0,16,26,0,2,0,0
NAT-10,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,6,75,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,7,2,10,0,0,12,21,1,0,18,5,0,0,0,0
NAT-11,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,74,0,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,1,1,0,0,0,10,3,5,0,5,2,0,3,0,0