Pond,AESCAN,AESCON,AESTUB,AESUMB,ANAJUN,ARICOR,DRONSPI,GOMFRA,GOMSPI,EPICYN,EPIPRI,CORSHU,DORLIB,EPICAN,CALELI,ERYSIM,LEUFRI,LEUINT,LEUPRO,LADJUL,LIBINC,LIBLUC,LIBPUL,LIBQUA,PLALYD,SYMCOS,SYMINT,SYMOBT,SYMSEM,SYMVIC,PERTEN,PACLON,abundance,speciescount,shannon,simpson,Group,ID.two,mean.two,median.two,sum.two,sd.two,geometry.two,ID.threeh,mean.threeh,median.threeh,sum.threeh,sd.threeh,geometry.threeh,V1,n.two,n.threeh
SWF-1127,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,9,0,5,0,0,2,0,2,0,0,29,8,1.84598738108839,0.810939357907253,SWF,1,-0.739278715710602,-0.822336256504059,-924.837673353963,0.224083609766383,365247.0313|5021426,1,-0.73757032111839,-0.631255984306335,-19.9143986701965,0.186754797189524,365247.0313|5021426,9,9,2
SWF-1133,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,1,0,2,0,0,15,5,1.33786067783643,0.684444444444444,SWF,2,-0.90053900200338,-0.91141402721405,-1127.47483050823,0.0706646402000224,364703.125|5025658.5,2,-0.851772272161075,-0.862933397293091,-23.8496236205101,0.0394854542007259,364703.125|5025658.5,10,2,1
SWF-1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,1,0,0,SWF,3,-0.765097294050522,-0.854487806558609,-962.492395915557,0.224412692371294,360658.3125|5019989.5,3,-0.64049720125539,-0.679417580366135,-17.9339216351509,0.20864598997484,360658.3125|5019989.5,11,16,1
SWF-1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,2,2,0,0,0,0,2,1,3,0,0,31,6,1.13109394185431,0.518210197710718,SWF,4,-0.656014040504495,-0.723249226808548,-825.265662954655,0.233998753403419,351276.625|5022644,4,-0.551225563575482,-0.593116283416748,-15.985541343689,0.172932659539875,351276.625|5022644,12,28,1
SWF-1205,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,27,3,2,0,0,51,7,1.5041687814507,0.678200692041522,SWF,5,-0.658665814526181,-0.78262385725975,-828.601594673935,0.269113208229903,352675.7188|5020191.5,5,-0.672534773575849,-0.746495723724365,-19.5035084336996,0.220226788093834,352675.7188|5020191.5,13,18,1
SWF-1206,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,4,0,1,0,0,21,17,9,0,0,59,8,1.63090577463025,0.756104567652973,SWF,6,-0.745490904220429,-0.835047245025635,-937.827557509299,0.210942448219864,351979.6875|5019606.5,6,-0.522428252316755,-0.552789747714996,-15.1504193171859,0.219211908188698,351979.6875|5019606.5,14,9,2
SWF-1207,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,4,0,0,12,4,1.12692879480068,0.625,SWF,7,-0.62876868655458,-0.745987832546234,-790.991007685661,0.342404081172992,349923.375|5019074,7,-0.758000076009796,-0.853759109973908,-21.9820022042841,0.262877289556683,349923.375|5019074,15,28,2
SWF-1208,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0,0,0,14,7,18,0,0,52,9,1.73347090916938,0.774408284023669,SWF,8,-0.640585162357518,-0.753497421741486,-803.293793596327,0.33240330548581,350005.6875|5018870,8,-0.514362003321626,-0.568313017487526,-14.4021360930055,0.341143673989636,350005.6875|5018870,16,25,4
SWF-1209,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,0,0,0,0,11,5,70,0,0,104,8,1.17867224517101,0.523483727810651,SWF,9,-0.560886261794824,-0.669924080371857,-703.912258552504,0.34381861504531,349163.375|5019219.5,9,-0.382883642168183,-0.287154749035835,-10.7207419807091,0.437897536684294,349163.375|5019219.5,17,39,3
SWF-1215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0,0,5,3,0,0,0,0,3,1,5,0,0,53,8,1.28005963632006,0.563189747241011,SWF,10,-0.716120133196065,-0.778632253408432,-900.879127560649,0.244607673727964,349880.3438|5023819,10,-0.761619352061173,-0.822065353393555,-22.086961209774,0.173645582679719,349880.3438|5023819,18,46,3
SWF-1220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,14,0,4,1,4,3,1,0,0,0,2,0,6,0,0,37,10,1.89551668166949,0.794740686632579,SWF,11,-0.504416056644743,-0.507125586271286,-634.555399259087,0.304961935243486,332380.2813|5030798,11,-0.618558270150218,-0.688229024410248,-17.9381898343563,0.242844388323637,332380.2813|5030798,19,93,1
SWF-1221,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,53,0,0,106,5,0.832999266851032,0.527233891064436,SWF,12,-0.441803783751779,-0.463849753141403,-554.463748608483,0.309013595253451,341445.2188|5023177,12,-0.785897330001549,-0.794527351856232,-21.2192279100418,0.101305356825391,341445.2188|5023177,20,163,3
SWF-1227,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,4,1.07354284640852,0.5625,SWF,13,-0.699562259681951,-0.783019959926605,-875.851949121803,0.260397062193031,348945.9063|5024316.5,13,-0.731288344732353,-0.776185184717178,-20.4760736525059,0.1820409598455,348945.9063|5024316.5,21,34,2
SWF-1228,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,35,1,1,0,3,19,2,8,0,9,17,1,2,0,0,102,12,1.91349922340745,0.80238369857747,SWF,14,-0.561011139526865,-0.524288415908814,-705.191002385269,0.287407293172071,348985.375|5022656,14,-0.67537062721593,-0.59782075881958,-18.9103775620461,0.209217775097832,348985.375|5022656,22,118,5
SWF-1234,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,3,0,37,0,0,0,3,7,1,8,0,0,0,0,1,0,0,69,9,1.52268516821886,0.670867464818316,SWF,15,-0.632250804250315,-0.782683968544006,-792.842508529895,0.389443911126446,350197.2188|5024972.5,15,-0.615326685032674,-0.602443814277649,-17.2291471809149,0.245588290828394,350197.2188|5024972.5,23,32,4
SWF-1235,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,7,9,0,8,0,0,1,0,0,0,0,60,8,1.64202202008884,0.753888888888889,SWF,16,-0.621137021589248,-0.773853659629822,-783.253784224042,0.396426078085007,349994.625|5025130.5,16,-0.824660238520852,-0.930887699127197,-23.9151469171047,0.212906287687042,349994.625|5025130.5,24,33,4
SWF-1236,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,1,0,1,0,0,0,3,0,1,0,0,29,8,1.43134428025943,0.625445897740785,SWF,17,-0.718706293702957,-0.799168914556503,-901.257692303509,0.247303612389182,349247.3438|5024186.5,17,-0.652573689286198,-0.675951808691025,-18.2720633000135,0.205969345900364,349247.3438|5024186.5,25,39,2
SWF-1253,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,10,0,0,17,5,1.20333204069947,0.602076124567474,SWF,18,-0.543598430799365,-0.655720591545105,-681.672432222404,0.31715817073542,349162.5938|5017846,18,-0.511587988585234,-0.652631402015686,-14.3244636803865,0.279821996158731,349162.5938|5017846,26,38,1
SWF-1306,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,6,0,0,7,1,1,0,0,21,9,1.81794042725317,0.784580498866213,SWF,19,-0.701095861390227,-0.78146630525589,-877.070922599174,0.217333585885479,352851.6875|5016353.5,19,-0.54489187296066,-0.748825371265411,-14.7120805699378,0.378054454999049,352851.6875|5016353.5,27,28,4
SWF-1310,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,12,0,2,0,4,7,1,0,3,0,0,0,0,0,0,33,9,1.82820895923718,0.789715335169881,SWF,20,-0.566870062508389,-0.577758073806763,-713.689408698061,0.35989768445284,348480.5|5014605.5,20,-0.725782052196306,-0.748843491077423,-21.0476795136929,0.101876847706278,348480.5|5014605.5,28,131,5
TIM-2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,4,6,2,1,3,0,0,0,0,0,0,39,8,1.60668874979275,0.712689020381328,SWF,21,-0.556685697542421,-0.557989358901978,-696.970493323112,0.366221662172308,348305.5|5014568.5,21,-0.721520032733679,-0.748932838439941,-20.202560916543,0.16647798732914,348305.5|5014568.5,49,138,4
SWF-1311,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,4,0,1,0,0,0,0,4,0,0,31,6,1.29163612715952,0.618106139438085,SWF,22,-0.580669800018954,-0.593829989433289,-732.2246178239,0.350491875958982,348592.0625|5014807,22,-0.58210601011912,-0.600755274295807,-17.4631803035736,0.183004330646154,348592.0625|5014807,29,120,6
SWF-1312,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,2,2,1,0,0,9,0,5,0,0,37,7,1.54760673974172,0.726077428780132,SWF,23,-0.628144051090293,-0.778285980224609,-790.833360322678,0.365175408565429,349388.0625|5013245,23,-0.819132519179377,-0.877864480018616,-23.7548430562019,0.190438322453748,349388.0625|5013245,30,143,1
SWF-1314,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,1,0,0,0,0,2,0,9,0,2,26,7,1.62428964887884,0.757396449704142,SWF,24,-0.714370976524742,-0.801122725009918,-897.249946515076,0.256401785816483,350922.4375|5014361,24,-0.861721718752826,-0.898990213871002,-23.2664864063263,0.123176503944713,350922.4375|5014361,31,36,3
SWF-1316,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,3,0,0,0,4,8,1,6,0,0,29,9,1.95663256493768,0.832342449464923,SWF,25,-0.611188392461853,-0.731917440891266,-767.652620932087,0.305270079242174,350347|5017793,25,-0.275658671226766,-0.381982177495956,-7.44278412312269,0.390054865130702,350347|5017793,32,40,3
SWF-1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,35,0,0,0,2,3,0,1,0,1,22,2,30,0,0,99,10,1.5453142185665,0.731353943475156,SWF,26,-0.695451780593847,-0.771802961826325,-873.487436425872,0.263161156649263,350794.5938|5015041.5,26,-0.706807077995368,-0.706889629364014,-19.7905981838703,0.196421064503092,350794.5938|5015041.5,33,52,2
SWF-1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,6,3,0.867563228481461,0.5,SWF,27,-0.665258788210499,-0.751257240772247,-838.891331933439,0.251123078455669,351719.4688|5015020,27,-0.688929303966719,-0.732574105262756,-19.9789498150349,0.185596713253094,351719.4688|5015020,34,40,2
SWF-1347,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,7,0,2,0,0,1,2,31,0,0,89,7,1.22191500615697,0.626436056053529,SWF,28,-0.669739091358592,-0.75973391532898,-844.540994203184,0.265023088243415,351205.9375|5016404,28,-0.658900980154673,-0.725593060255051,-19.7670294046402,0.140260161307232,351205.9375|5016404,35,39,3
SWF-1352,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,2,0,7,0,2,0,7,12,2,20,0,4,0,0,0,0,4,70,11,2.12676324794255,0.849387755102041,SWF,29,-0.715261547907183,-0.797971487045288,-896.937981075607,0.20557571580169,353535.3125|5015579,29,-0.591447187321527,-0.628672242164612,-16.5605212450027,0.216739508144554,353535.3125|5015579,36,14,1
SWF-1428,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,1,2,1,8,0,0,19,8,1.74949382539366,0.764542936288089,SWF,30,-0.708296562118734,-0.81436425447464,-887.495592334773,0.238118585704679,361561.0313|5014823.5,30,-0.844291225075722,-0.860339820384979,-23.6401543021202,0.0893737143421708,361561.0313|5014823.5,37,12,1
SWF-1439,1,0,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,0,0,3,0,0,0,0,3,1,1,0,0,19,9,1.95872714187713,0.825484764542936,SWF,31,-0.625746142066481,-0.613116443157196,-785.311408293434,0.302816549959889,360444.2813|5017232.5,31,-0.339038326232522,-0.295885890722275,-9.15403480827808,0.135784454060485,360444.2813|5017232.5,38,58,1
SWF-1444,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0,5,13,10,3,0,0,0,4,13,0,0,60,10,2.08658320042554,0.853333333333333,SWF,32,-0.673881113323318,-0.78213769197464,-844.373034994118,0.242055973855957,361154|5014021.5,32,-0.724762365773872,-0.748238742351532,-19.5685838758945,0.0857361946335212,361154|5014021.5,39,15,2
SWF-1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,0,0,0,1,6,3,0,0,0,12,0,27,0,0,73,7,1.54958715458481,0.743103771814599,SWF,33,-0.90077727632789,-0.971702754497528,-1136.7809227258,0.178305967738833,366184.75|5000206.5,33,-0.97857868465884,-1.01077342033386,-28.3787818551064,0.0932576330006661,366184.75|5000206.5,40,4,1
SWF-1610,0,0,0,0,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,14,7,1.6681739719974,0.76530612244898,SWF,34,-0.834644071928944,-0.924161374568939,-1049.14759841468,0.38368765163031,371779.6563|5023829.5,34,-1.05507629904254,-1.06949019432068,-30.5972126722336,0.0951475712100896,371779.6563|5023829.5,41,70,5
SWF-1616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,7,4,1.15374194270109,0.612244897959184,SWF,35,-0.871191382117335,-0.975189626216888,-1095.08756732149,0.229764959634313,371159.0313|5025835,35,-0.847335486539773,-0.924522012472153,-23.7253936231136,0.179228242251983,371159.0313|5025835,42,10,1
SWF-1621,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,2,0,4,0,0,0,0,1,4,0,0,0,11,0,0,0,0,29,8,1.75003076746814,0.780023781212842,SWF,36,-0.61674540747926,-0.618852257728577,-778.332704238826,0.501727054842258,373190.9688|5022999,36,-0.943438376983007,-0.924166887998581,-28.3031513094902,0.345725052516655,373190.9688|5022999,43,175,2
SWF-1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,4,2,0.562335144618808,0.375,SWF,37,-0.870399504071479,-0.935011029243469,-1095.83297562599,0.179358379319221,372164.625|5029532.5,37,-0.963564239699265,-0.96538507938385,-27.9433629512787,0.0254862533862668,372164.625|5029532.5,44,5,1
SWF-1802,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,13,0,2,0,0,0,1,0,0,0,0,0,6,0,0,26,7,1.45550087707502,0.680473372781065,SWF,38,-0.635645859267138,-0.647645056247711,-797.735553380258,0.330854020903715,375778.9063|5014562,38,-0.509635535655198,-0.371484816074371,-13.7601594626904,0.33530049905972,375778.9063|5014562,45,120,6
SWF-1808,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,0,0,21,3,0,0,0,1,3,0,0,0,6,0,3,0,0,44,10,1.7556630468115,0.731404958677686,SWF,39,-0.544909052119198,-0.51856940984726,-682.226133253236,0.331683411396282,375550.375|5010537,39,-0.499546528793871,-0.485886126756668,-12.9882097486407,0.247550247644229,375550.375|5010537,46,183,4
SWF-1809,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,18,1,0,0,0,1,3,1,0,0,15,0,8,0,0,52,9,1.67962850122399,0.762573964497042,SWF,40,-0.550564628420025,-0.522046506404877,-692.610302552392,0.333252106022791,375619.0625|5010600.5,40,-0.50988023220722,-0.485830008983612,-14.7865267340094,0.253780179115686,375619.0625|5010600.5,47,184,4
SWF-1914,0,0,0,0,1,1,1,0,0,1,0,0,0,4,0,0,0,1,0,0,0,2,8,0,0,0,0,2,0,1,2,0,24,11,2.08057079446137,0.829861111111111,SWF,41,-0.930644779963343,-0.994669675827026,-1166.09790929407,0.207955069185452,387153.5625|5037007,41,-1.04577454466086,-1.04213720560074,-27.1901381611824,0.042230011652503,387153.5625|5037007,48,65,1
NAT-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,0,9,0,0,100,4,0.627554867936757,0.313,NAT,42,-0.468166147817826,-0.427511274814606,-587.548515511371,0.303671149627125,348369.7813|5022168,42,-0.355063323027872,-0.416369885206223,-10.2968363678083,0.157565647278816,348369.7813|5022168,1,185,12
NAT-2,3,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,259,3,0,0,5,4,0,0,0,6,0,1,0,0,290,11,0.571705641253186,0.200927467300832,NAT,43,-0.251063628622912,-0.266397029161453,-315.084853921755,0.285776260497403,337878.25|5027308.5,43,-0.0803010592172886,-0.122452437877655,-2.32873071730137,0.178894357350064,337878.25|5027308.5,4,436,8
NAT-3,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,1,0,0,0,75,25,1,15,0,0,135,10,1.42527897728301,0.640219478737997,NAT,44,-0.128123476038226,-0.189236670732498,-161.179332856089,0.305529425328353,355301.4688|4989989,44,-0.211964604045664,-0.235540382564068,-5.93500891327858,0.117281616990518,355301.4688|4989989,5,261,3
NAT-6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,158,8,7,3,0,0,10,35,3,0,2,9,0,0,0,0,236,10,1.20381934330395,0.5240950876185,NAT,45,-0.318664583002277,-0.316811755299568,-399.605387084856,0.339342935249176,337405.6563|5026972,45,-0.156061738263816,-0.197347588837147,-4.36972867138684,0.218708787298443,337405.6563|5026972,6,368,20
NAT-7,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,212,4,0,8,0,0,10,42,3,0,0,17,0,3,0,0,304,11,1.12545825287597,0.489201004155125,NAT,46,-0.317720627125346,-0.296162724494934,-400.01026955081,0.353845127649267,338364.5|5028036,46,-0.223124263767988,-0.315794855356216,-6.47060364927165,0.255131923039409,338364.5|5028036,7,450,10
NAT-9,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,83,5,0,2,0,0,10,12,1,0,16,26,0,2,0,0,165,11,1.63248135240539,0.700679522497704,NAT,47,-0.259525876517782,-0.25866773724556,-328.81928554803,0.308722596480088,337702.9688|5027617,47,-0.152986577013507,-0.218277238309383,-4.89557046443224,0.194758969727203,337702.9688|5027617,8,443,11
NAT-10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,7,2,10,0,0,12,21,1,0,18,5,0,0,0,0,251,11,1.24504834328973,0.51843621529817,NAT,48,-0.260980909258342,-0.258014619350433,-327.531041119219,0.31229216704257,337577.3438|5027708,48,-0.154462202420009,-0.210945874452591,-4.47940387018025,0.171504129177337,337577.3438|5027708,2,447,14
NAT-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,1,1,0,0,0,10,3,5,0,5,2,0,3,0,0,169,9,0.792679337097179,0.31742586043906,NAT,49,-0.295430775284099,-0.286130502820015,-371.061053756828,0.34106317101769,338428.4688|5027688.5,49,-0.373463740705379,-0.416657879948616,-10.4569847397506,0.138578319309637,338428.4688|5027688.5,3,481,14
